cn.jpush.android.a -> cn.jpush.android.a:
    void onSensorEvent(boolean) -> onSensorEvent
com.tencent.mm.sdk.platformtools.SmoothScrollToPosition21below -> com.tencent.mm.sdk.platformtools.k:
    void doScroll(android.widget.ListView) -> doScroll
    void doScroll(android.widget.ListView,int) -> doScroll
com.tencent.mm.sdk.platformtools.SmoothScrollToPosition22 -> com.tencent.mm.sdk.platformtools.l:
    void doScroll(android.widget.ListView) -> doScroll
    void doScroll(android.widget.ListView,int) -> doScroll
com.tencent.mm.sdk.platformtools.SyncTask -> com.tencent.mm.sdk.platformtools.SyncTask:
    java.lang.Object result -> result
    java.lang.Object lock -> lock
    long ba -> ba
    long bb -> bb
    long bc -> bc
    java.lang.Runnable bd -> bd
    void setResult(java.lang.Object) -> setResult
    java.lang.Object exec(android.os.Handler) -> exec
    java.lang.Object run() -> run
    long a(com.tencent.mm.sdk.platformtools.SyncTask,long) -> a
    long a(com.tencent.mm.sdk.platformtools.SyncTask) -> a
com.tencent.mm.sdk.platformtools.SyncTask$1 -> com.tencent.mm.sdk.platformtools.m:
    com.tencent.mm.sdk.platformtools.SyncTask be -> a
    void run() -> run
com.tencent.mm.sdk.platformtools.SystemProperty -> com.tencent.mm.sdk.platformtools.SystemProperty:
    java.util.HashMap bf -> bf
    java.lang.String getProperty(java.lang.String) -> getProperty
    void setProperty(java.lang.String,java.lang.String) -> setProperty
com.tencent.mm.sdk.platformtools.TimeLogger -> com.tencent.mm.sdk.platformtools.TimeLogger:
    java.lang.String bg -> bg
    java.lang.String bh -> bh
    boolean bi -> bi
    java.util.ArrayList bj -> bj
    java.util.ArrayList bk -> bk
    void reset(java.lang.String,java.lang.String) -> reset
    void reset() -> reset
    void addSplit(java.lang.String) -> addSplit
    void dumpToLog() -> dumpToLog
com.tencent.mm.sdk.platformtools.TrafficStats -> com.tencent.mm.sdk.platformtools.TrafficStats:
    long bl -> bl
    long bm -> bm
    long bn -> bn
    long bo -> bo
    long bp -> bp
    long bq -> bq
    long br -> br
    long bs -> bs
    java.lang.String DEV_FILE -> DEV_FILE
    java.lang.String GPRSLINE -> GPRSLINE
    java.lang.String WIFILINE -> WIFILINE
    long getWifiTx(long) -> getWifiTx
    long getWifiRx(long) -> getWifiRx
    long getMobileTx(long) -> getMobileTx
    long getMobileRx(long) -> getMobileRx
    long updateWifiTx(long) -> updateWifiTx
    long updateWifiRx(long) -> updateWifiRx
    long updateMobileTx(long) -> updateMobileTx
    long updateMobileRx(long) -> updateMobileRx
    void reset() -> reset
    void update() -> update
com.tencent.mm.sdk.platformtools.Util -> com.tencent.mm.sdk.platformtools.Util:
    int MAX_DECODE_PICTURE_SIZE -> MAX_DECODE_PICTURE_SIZE
    java.lang.String PHOTO_DEFAULT_EXT -> PHOTO_DEFAULT_EXT
    long MILLSECONDS_OF_SECOND -> MILLSECONDS_OF_SECOND
    long MILLSECONDS_OF_MINUTE -> MILLSECONDS_OF_MINUTE
    long MILLSECONDS_OF_HOUR -> MILLSECONDS_OF_HOUR
    long MILLSECONDS_OF_DAY -> MILLSECONDS_OF_DAY
    long SECOND_OF_MINUTE -> SECOND_OF_MINUTE
    long MINUTE_OF_HOUR -> MINUTE_OF_HOUR
    long MAX_32BIT_VALUE -> MAX_32BIT_VALUE
    int MIN_ACCOUNT_LENGTH -> MIN_ACCOUNT_LENGTH
    int MAX_ACCOUNT_LENGTH -> MAX_ACCOUNT_LENGTH
    int MIN_PASSWORD_LENGTH -> MIN_PASSWORD_LENGTH
    int MAX_PASSWORD_LENGTH -> MAX_PASSWORD_LENGTH
    int BIT_OF_KB -> BIT_OF_KB
    int BIT_OF_MB -> BIT_OF_MB
    int BYTE_OF_KB -> BYTE_OF_KB
    int BYTE_OF_MB -> BYTE_OF_MB
    int MASK_4BIT -> MASK_4BIT
    int MASK_8BIT -> MASK_8BIT
    int MASK_16BIT -> MASK_16BIT
    int MASK_32BIT -> MASK_32BIT
    int BEGIN_TIME -> BEGIN_TIME
    int END_TIME -> END_TIME
    int DAY -> DAY
    java.lang.String TAIWAN -> TAIWAN
    java.lang.String HONGKONG -> HONGKONG
    java.lang.String CHINA -> CHINA
    java.lang.String ENGLISH -> ENGLISH
    java.lang.String LANGUAGE_DEFAULT -> LANGUAGE_DEFAULT
    long[] bt -> bt
    java.util.TimeZone GMT -> GMT
    char[] bu -> bu
    char[] bv -> bv
    java.lang.String[] bw -> bw
    java.lang.String escapeSqlValue(java.lang.String) -> escapeSqlValue
    java.lang.String listToString(java.util.List,java.lang.String) -> listToString
    java.util.List stringsToList(java.lang.String[]) -> stringsToList
    int getIntRandom(int,int) -> getIntRandom
    boolean isDayTimeNow() -> isDayTimeNow
    boolean isNightTime(int,int,int) -> isNightTime
    java.lang.String getTimeZoneOffset() -> getTimeZoneOffset
    java.lang.String getTimeZone() -> getTimeZone
    java.lang.String getTimeZoneDef() -> getTimeZoneDef
    java.lang.String formatUnixTime(long) -> formatUnixTime
    boolean isChinese(char) -> isChinese
    boolean isAlpha(char) -> isAlpha
    boolean isNum(char) -> isNum
    boolean isValidQQNum(java.lang.String) -> isValidQQNum
    boolean isValidEmail(java.lang.String) -> isValidEmail
    byte[] bmpToByteArray(android.graphics.Bitmap,boolean) -> bmpToByteArray
    boolean isValidAccount(java.lang.String) -> isValidAccount
    boolean isValidPassword(java.lang.String) -> isValidPassword
    android.graphics.BitmapFactory$Options getImageOptions(java.lang.String) -> getImageOptions
    void saveBitmapToImage(android.graphics.Bitmap,int,android.graphics.Bitmap$CompressFormat,java.lang.String,java.lang.String,boolean) -> saveBitmapToImage
    void saveBitmapToImage(android.graphics.Bitmap,int,android.graphics.Bitmap$CompressFormat,java.lang.String,boolean) -> saveBitmapToImage
    android.graphics.Bitmap getRoundedCornerBitmap(android.graphics.Bitmap,boolean,float) -> getRoundedCornerBitmap
    java.lang.String getSizeKB(long) -> getSizeKB
    java.lang.String getSizeMB(long) -> getSizeMB
    java.lang.String dumpArray(java.lang.Object[]) -> dumpArray
    java.lang.String dumpHex(byte[]) -> dumpHex
    android.content.Intent getInstallPackIntent(java.lang.String,android.content.Context) -> getInstallPackIntent
    void installPack(java.lang.String,android.content.Context) -> installPack
    void shake(android.content.Context,boolean) -> shake
    android.media.MediaPlayer playSound(android.content.Context,int,android.media.MediaPlayer$OnCompletionListener) -> playSound
    void playSound(android.content.Context,int) -> playSound
    long nowSecond() -> nowSecond
    java.lang.String formatSecToMin(int) -> formatSecToMin
    long nowMilliSecond() -> nowMilliSecond
    long secondsToNow(long) -> secondsToNow
    long milliSecondsToNow(long) -> milliSecondsToNow
    long ticksToNow(long) -> ticksToNow
    long currentTicks() -> currentTicks
    long currentDayInMills() -> currentDayInMills
    long currentWeekInMills() -> currentWeekInMills
    long currentMonthInMills() -> currentMonthInMills
    long currentYearInMills() -> currentYearInMills
    int getSystemVersion(android.content.Context,int) -> getSystemVersion
    java.lang.String getDeviceId(android.content.Context) -> getDeviceId
    java.lang.String getLine1Number(android.content.Context) -> getLine1Number
    boolean isLockScreen(android.content.Context) -> isLockScreen
    boolean isTopActivity(android.content.Context) -> isTopActivity
    boolean isServiceRunning(android.content.Context,java.lang.String) -> isServiceRunning
    boolean isProcessRunning(android.content.Context,java.lang.String) -> isProcessRunning
    java.lang.String getTopActivityName(android.content.Context) -> getTopActivityName
    boolean isTopApplication(android.content.Context) -> isTopApplication
    boolean isIntentAvailable(android.content.Context,android.content.Intent) -> isIntentAvailable
    void freeBitmapMap(java.util.Map) -> freeBitmapMap
    void selectPicture(android.content.Context,int) -> selectPicture
    int nullAsNil(java.lang.Integer) -> nullAsNil
    long nullAsNil(java.lang.Long) -> nullAsNil
    java.lang.String nullAsNil(java.lang.String) -> nullAsNil
    boolean nullAsTrue(java.lang.Boolean) -> nullAsTrue
    boolean nullAsFalse(java.lang.Boolean) -> nullAsFalse
    int nullAs(java.lang.Integer,int) -> nullAs
    long nullAs(java.lang.Long,long) -> nullAs
    boolean nullAs(java.lang.Boolean,boolean) -> nullAs
    java.lang.String nullAs(java.lang.String,java.lang.String) -> nullAs
    int nullAsInt(java.lang.Object,int) -> nullAsInt
    boolean isNullOrNil(java.lang.String) -> isNullOrNil
    boolean isNullOrNil(byte[]) -> isNullOrNil
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    int getHex(java.lang.String,int) -> getHex
    java.util.Map parseXml(java.lang.String,java.lang.String,java.lang.String) -> parseXml
    void a(java.util.Map,java.lang.String,org.w3c.dom.Node,int) -> a
    void transClickToSelect(android.view.View,android.view.View) -> transClickToSelect
    java.lang.String getCutPasswordMD5(java.lang.String) -> getCutPasswordMD5
    java.lang.String getFullPasswordMD5(java.lang.String) -> getFullPasswordMD5
    org.w3c.dom.Element getRootElementFromXML(byte[]) -> getRootElementFromXML
    java.lang.String convertStreamToString(java.io.InputStream) -> convertStreamToString
    java.lang.String encodeHexString(byte[]) -> encodeHexString
    byte[] decodeHexString(java.lang.String) -> decodeHexString
    int guessHttpSendLength(int) -> guessHttpSendLength
    int guessHttpRecvLength(int) -> guessHttpRecvLength
    int guessHttpContinueRecvLength(int) -> guessHttpContinueRecvLength
    int guessTcpConnectLength() -> guessTcpConnectLength
    int guessTcpDisconnectLength() -> guessTcpDisconnectLength
    int guessTcpSendLength(int) -> guessTcpSendLength
    int guessTcpRecvLength(int) -> guessTcpRecvLength
    int[] splitToIntArray(java.lang.String) -> splitToIntArray
    int UnZipFolder(java.lang.String,java.lang.String) -> UnZipFolder
    java.lang.String getStack() -> getStack
    boolean checkSDCardFull() -> checkSDCardFull
    java.lang.String GetHostIp() -> GetHostIp
    boolean checkPermission(android.content.Context,java.lang.String) -> checkPermission
    boolean jump(android.content.Context,java.lang.String) -> jump
    java.lang.String escapeStringForXml(java.lang.String) -> escapeStringForXml
    java.lang.String processXml(java.lang.String) -> processXml
    java.lang.String expandEntities(java.lang.String) -> expandEntities
    int a(char[],int,int) -> a
    boolean isImgFile(java.lang.String) -> isImgFile
    java.lang.String mapToXml(java.lang.String,java.util.LinkedHashMap) -> mapToXml
    java.util.Map parseIni(java.lang.String) -> parseIni
com.tencent.mm.sdk.platformtools.Util$1 -> com.tencent.mm.sdk.platformtools.n:
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.tencent.mm.sdk.platformtools.Util$2 -> com.tencent.mm.sdk.platformtools.o:
    android.view.View bx -> a
    android.view.View by -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.tencent.mm.sdk.platformtools.package-info -> com.tencent.mm.sdk.platformtools.p:
com.tencent.mm.sdk.plugin.IMMPluginAPI -> com.tencent.mm.sdk.plugin.IMMPluginAPI:
    java.lang.String getPluginKey(java.lang.String) -> getPluginKey
    boolean isPluginInstalled(java.lang.String) -> isPluginInstalled
    boolean installPlugin(java.lang.String) -> installPlugin
    com.tencent.mm.sdk.plugin.Profile getCurrentProfile(java.lang.String) -> getCurrentProfile
    void createQRCodeController(java.lang.String) -> createQRCodeController
    void createQRCodeController(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack) -> createQRCodeController
    void createQRCodeController(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> createQRCodeController
    boolean registerQRCodePattern(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> registerQRCodePattern
    void jumpToSettingView(java.lang.String,java.lang.String) -> jumpToSettingView
    void createMsgController(java.lang.String) -> createMsgController
    boolean registerPattern(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> registerPattern
    void jumpToChattingUI(java.lang.String,java.lang.String) -> jumpToChattingUI
    void jumpToBindQQ(java.lang.String) -> jumpToBindQQ
    void jumpToBindMobile(java.lang.String) -> jumpToBindMobile
    void jumpToBindEmail(java.lang.String) -> jumpToBindEmail
    void release() -> release
    boolean sendMsgNotify(java.lang.String,java.lang.String,int,java.lang.String,java.lang.Class) -> sendMsgNotify
    boolean registerAutoMsg(java.lang.String,java.lang.String) -> registerAutoMsg
    boolean unregisterAutoMsg(java.lang.String,java.lang.String) -> unregisterAutoMsg
    boolean appendNetStat(int,int,int) -> appendNetStat
com.tencent.mm.sdk.plugin.MMPluginAPIImpl -> com.tencent.mm.sdk.plugin.MMPluginAPIImpl:
    android.content.Context R -> R
    com.tencent.mm.sdk.channel.MMessage$Receiver bz -> bz
    java.lang.String aE -> aE
    java.lang.String[] columns -> columns
    void release() -> release
    java.lang.Object c(java.lang.String) -> c
    boolean registerAutoMsg(java.lang.String,java.lang.String) -> registerAutoMsg
    boolean unregisterAutoMsg(java.lang.String,java.lang.String) -> unregisterAutoMsg
    boolean sendMsgNotify(java.lang.String,java.lang.String,int,java.lang.String,java.lang.Class) -> sendMsgNotify
    java.lang.String getPluginKey(java.lang.String) -> getPluginKey
    boolean isPluginInstalled(java.lang.String) -> isPluginInstalled
    boolean installPlugin(java.lang.String) -> installPlugin
    void a(java.lang.String,java.lang.String,android.content.Intent) -> a
    void createQRCodeController(java.lang.String) -> createQRCodeController
    void createQRCodeController(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack) -> createQRCodeController
    void createQRCodeController(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> createQRCodeController
    boolean registerQRCodePattern(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> registerQRCodePattern
    void jumpToSettingView(java.lang.String,java.lang.String) -> jumpToSettingView
    void jumpToChattingUI(java.lang.String,java.lang.String) -> jumpToChattingUI
    com.tencent.mm.sdk.plugin.Profile getCurrentProfile(java.lang.String) -> getCurrentProfile
    void jumpToBindQQ(java.lang.String) -> jumpToBindQQ
    void jumpToBindMobile(java.lang.String) -> jumpToBindMobile
    void jumpToBindEmail(java.lang.String) -> jumpToBindEmail
    void createMsgController(java.lang.String) -> createMsgController
    boolean registerPattern(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> registerPattern
    boolean appendNetStat(int,int,int) -> appendNetStat
com.tencent.mm.sdk.plugin.MMPluginMsg -> com.tencent.mm.sdk.plugin.MMPluginMsg:
    long msgClientId -> msgClientId
    java.lang.String content -> content
    java.lang.String ACTION_AUTO_MSG -> ACTION_AUTO_MSG
    java.lang.String RECV_PKG -> RECV_PKG
    java.lang.String RECV_MSG -> RECV_MSG
    java.lang.String RECV_THUMB -> RECV_THUMB
    java.lang.String SEND_ID -> SEND_ID
    java.lang.String SEND_ERR_TYPE -> SEND_ERR_TYPE
    java.lang.String SEND_ERR_CODE -> SEND_ERR_CODE
    java.lang.String TYPE -> TYPE
    int TYPE_SEND_RET -> TYPE_SEND_RET
    int TYPE_RECV_MSG -> TYPE_RECV_MSG
    com.tencent.mm.sdk.openapi.WXAppExtendObject pluginMsgToWXAppExtendObject(com.tencent.mm.sdk.plugin.MMPluginMsg) -> pluginMsgToWXAppExtendObject
    com.tencent.mm.sdk.plugin.MMPluginMsg WXAppExtentObjectToPluginMsg(com.tencent.mm.sdk.openapi.WXAppExtendObject) -> WXAppExtentObjectToPluginMsg
    long sendMessage(android.content.Context,java.lang.String) -> sendMessage
com.tencent.mm.sdk.plugin.MMPluginMsg$ReceiverHelper -> com.tencent.mm.sdk.plugin.MMPluginMsg$ReceiverHelper:
    int type -> type
    android.content.Intent intent -> intent
    boolean isSendRet() -> isSendRet
    boolean isRecvNew() -> isRecvNew
    java.lang.String getMsgContent() -> getMsgContent
    java.lang.Integer getSendErrCode() -> getSendErrCode
    java.lang.Integer getSendErrType() -> getSendErrType
    java.lang.Long getSendMsgId() -> getSendMsgId
com.tencent.mm.sdk.plugin.MMPluginOAuth -> com.tencent.mm.sdk.plugin.MMPluginOAuth:
    com.tencent.mm.sdk.plugin.MMPluginOAuth$IResult bA -> bA
    android.content.Context R -> R
    java.lang.String bB -> bB
    java.lang.String bC -> bC
    android.os.Handler handler -> handler
    java.lang.String getAccessToken() -> getAccessToken
    java.lang.String getRequestToken() -> getRequestToken
    void start() -> start
    boolean start(android.os.Handler) -> start
    java.lang.String a(com.tencent.mm.sdk.plugin.MMPluginOAuth) -> a
    void a(com.tencent.mm.sdk.plugin.MMPluginOAuth,java.lang.String) -> a
    com.tencent.mm.sdk.plugin.MMPluginOAuth$IResult b(com.tencent.mm.sdk.plugin.MMPluginOAuth) -> b
com.tencent.mm.sdk.plugin.MMPluginOAuth$1 -> com.tencent.mm.sdk.plugin.a:
    com.tencent.mm.sdk.plugin.MMPluginOAuth bD -> a
    void run() -> run
com.tencent.mm.sdk.plugin.MMPluginOAuth$IResult -> com.tencent.mm.sdk.plugin.MMPluginOAuth$IResult:
    void onResult(com.tencent.mm.sdk.plugin.MMPluginOAuth) -> onResult
    void onSessionTimeOut() -> onSessionTimeOut
com.tencent.mm.sdk.plugin.MMPluginOAuth$Receiver -> com.tencent.mm.sdk.plugin.MMPluginOAuth$Receiver:
    java.util.Map aA -> aA
    com.tencent.mm.sdk.plugin.MMPluginOAuth bE -> bE
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void register(java.lang.String,com.tencent.mm.sdk.plugin.MMPluginOAuth) -> register
    void unregister(java.lang.String) -> unregister
com.tencent.mm.sdk.plugin.MMPluginOAuth$Receiver$1 -> com.tencent.mm.sdk.plugin.b:
    com.tencent.mm.sdk.plugin.MMPluginOAuth bF -> a
    java.lang.String bG -> b
    com.tencent.mm.sdk.plugin.MMPluginOAuth$Receiver bH -> c
    void run() -> run
com.tencent.mm.sdk.plugin.MMPluginProviderConstants -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants:
    java.lang.String AUTHORITY -> AUTHORITY
    int TYPE_UNKNOWN -> TYPE_UNKNOWN
    int TYPE_INT -> TYPE_INT
    int TYPE_LONG -> TYPE_LONG
    int TYPE_STRING -> TYPE_STRING
    int TYPE_BOOLEAN -> TYPE_BOOLEAN
    int TYPE_FLOAT -> TYPE_FLOAT
    int TYPE_DOUBLE -> TYPE_DOUBLE
    java.lang.String PLUGIN_PACKAGE_PATTERN -> PLUGIN_PACKAGE_PATTERN
com.tencent.mm.sdk.plugin.MMPluginProviderConstants$OAuth -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants$OAuth:
    android.net.Uri CONTENT_URI -> CONTENT_URI
    java.lang.String API_KEY -> API_KEY
    java.lang.String REQUEST_TOKEN -> REQUEST_TOKEN
    java.lang.String ACCESS_TOKEN -> ACCESS_TOKEN
    java.lang.String SECRET -> SECRET
    java.lang.String ACTION_REQUEST_TOKEN -> ACTION_REQUEST_TOKEN
com.tencent.mm.sdk.plugin.MMPluginProviderConstants$PluginDB -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants$PluginDB:
    android.net.Uri CONTENT_URI -> CONTENT_URI
    java.lang.String KEY -> KEY
    java.lang.String TYPE -> TYPE
    java.lang.String VALUE -> VALUE
com.tencent.mm.sdk.plugin.MMPluginProviderConstants$PluginIntent -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants$PluginIntent:
    java.lang.String AUTH_KEY -> AUTH_KEY
    java.lang.String NAME -> NAME
    java.lang.String PACKAGE -> PACKAGE
    java.lang.String REQUEST_TOKEN -> REQUEST_TOKEN
    java.lang.String ACCESS_TOKEN -> ACCESS_TOKEN
    java.lang.String PERMISSIONS -> PERMISSIONS
    java.lang.String ACTION_REQUEST_TOKEN -> ACTION_REQUEST_TOKEN
    java.lang.String ACTION_RESPONSE -> ACTION_RESPONSE
    java.lang.String ACTION_QRCODE_SCANNED -> ACTION_QRCODE_SCANNED
    java.lang.String PLUGIN_PACKAGE_PATTERN -> PLUGIN_PACKAGE_PATTERN
    java.lang.String APP_PACKAGE_PATTERN -> APP_PACKAGE_PATTERN
com.tencent.mm.sdk.plugin.MMPluginProviderConstants$Resolver -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants$Resolver:
    int getType(java.lang.Object) -> getType
    boolean unresolveObj(android.content.ContentValues,java.lang.Object) -> unresolveObj
    java.lang.Object resolveObj(int,java.lang.String) -> resolveObj
com.tencent.mm.sdk.plugin.MMPluginProviderConstants$SharedPref -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants$SharedPref:
    android.net.Uri CONTENT_URI -> CONTENT_URI
    java.lang.String KEY -> KEY
    java.lang.String TYPE -> TYPE
    java.lang.String VALUE -> VALUE
com.tencent.mm.sdk.plugin.MMPluginUtil -> com.tencent.mm.sdk.plugin.MMPluginUtil:
    com.tencent.mm.sdk.plugin.IMMPluginAPI queryPluginMgr(android.content.Context) -> queryPluginMgr
com.tencent.mm.sdk.plugin.Profile -> com.tencent.mm.sdk.plugin.Profile:
    java.lang.reflect.Field[] p -> p
    android.net.Uri CONTENT_URI -> CONTENT_URI
    java.lang.String[] columns -> columns
    java.lang.String field_username -> field_username
    long field_bindqq -> field_bindqq
    java.lang.String field_bindmobile -> field_bindmobile
    java.lang.String field_bindemail -> field_bindemail
    java.lang.String field_alias -> field_alias
    java.lang.String field_nickname -> field_nickname
    java.lang.String field_signature -> field_signature
    java.lang.String field_province -> field_province
    java.lang.String field_city -> field_city
    java.lang.String field_weibo -> field_weibo
    java.lang.String field_avatar -> field_avatar
    java.lang.reflect.Field[] fields() -> fields
com.tencent.mm.sdk.plugin.package-info -> com.tencent.mm.sdk.plugin.c:
com.tencent.mm.sdk.storage.ContentProviderDB -> com.tencent.mm.sdk.storage.ContentProviderDB:
    android.content.Context R -> R
    android.net.Uri getUriFromTable(java.lang.String) -> getUriFromTable
    android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String) -> query
    android.database.Cursor rawQuery(java.lang.String,java.lang.String[]) -> rawQuery
    boolean execSQL(java.lang.String,java.lang.String) -> execSQL
    long insert(java.lang.String,java.lang.String,android.content.ContentValues) -> insert
    int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    long replace(java.lang.String,java.lang.String,android.content.ContentValues) -> replace
    int delete(java.lang.String,java.lang.String,java.lang.String[]) -> delete
com.tencent.mm.sdk.storage.CursorFieldHelper -> com.tencent.mm.sdk.storage.a:
    java.util.Map bI -> a
    java.util.Map bJ -> b
    java.util.Map bK -> c
    java.lang.String type(java.lang.Class) -> a
    java.lang.reflect.Method get(java.lang.Class,boolean) -> a
    void keep_setBlob(java.lang.reflect.Field,java.lang.Object,android.database.Cursor,int) -> a
    void keep_getBlob(java.lang.reflect.Field,java.lang.Object,android.content.ContentValues) -> a
    void keep_setShort(java.lang.reflect.Field,java.lang.Object,android.database.Cursor,int) -> b
    void keep_getShort(java.lang.reflect.Field,java.lang.Object,android.content.ContentValues) -> b
    void keep_setBoolean(java.lang.reflect.Field,java.lang.Object,android.database.Cursor,int) -> c
    void keep_getBoolean(java.lang.reflect.Field,java.lang.Object,android.content.ContentValues) -> c
    void keep_setInt(java.lang.reflect.Field,java.lang.Object,android.database.Cursor,int) -> d
    void keep_getInt(java.lang.reflect.Field,java.lang.Object,android.content.ContentValues) -> d
    void keep_setFloat(java.lang.reflect.Field,java.lang.Object,android.database.Cursor,int) -> e
    void keep_getFloat(java.lang.reflect.Field,java.lang.Object,android.content.ContentValues) -> e
    void keep_setDouble(java.lang.reflect.Field,java.lang.Object,android.database.Cursor,int) -> f
    void keep_getDouble(java.lang.reflect.Field,java.lang.Object,android.content.ContentValues) -> f
    void keep_setLong(java.lang.reflect.Field,java.lang.Object,android.database.Cursor,int) -> g
    void keep_getLong(java.lang.reflect.Field,java.lang.Object,android.content.ContentValues) -> g
    void keep_setString(java.lang.reflect.Field,java.lang.Object,android.database.Cursor,int) -> h
    void keep_getString(java.lang.reflect.Field,java.lang.Object,android.content.ContentValues) -> h
com.tencent.mm.sdk.storage.ISQLiteDatabase -> com.tencent.mm.sdk.storage.ISQLiteDatabase:
    android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String) -> query
    android.database.Cursor rawQuery(java.lang.String,java.lang.String[]) -> rawQuery
    boolean execSQL(java.lang.String,java.lang.String) -> execSQL
    long insert(java.lang.String,java.lang.String,android.content.ContentValues) -> insert
    int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    long replace(java.lang.String,java.lang.String,android.content.ContentValues) -> replace
    int delete(java.lang.String,java.lang.String,java.lang.String[]) -> delete
com.tencent.mm.sdk.storage.MAutoDBItem -> com.tencent.mm.sdk.storage.MAutoDBItem:
    java.lang.String SYSTEM_ROWID_FIELD -> SYSTEM_ROWID_FIELD
    long systemRowid -> systemRowid
    java.lang.reflect.Field[] fields() -> fields
    java.lang.reflect.Field[] getValidFields(java.lang.Class) -> getValidFields
    void convertFrom(android.database.Cursor) -> convertFrom
    android.content.ContentValues convertTo() -> convertTo
    android.database.Cursor getCursorForProjection(android.content.ContentValues,java.lang.String[]) -> getCursorForProjection
    java.util.Map identify(java.lang.reflect.Field[],java.lang.StringBuilder,java.lang.String) -> identify
    java.lang.String[] getFullColumns(java.lang.reflect.Field[]) -> getFullColumns
    boolean checkIOEqual(android.content.ContentValues,android.database.Cursor) -> checkIOEqual
com.tencent.mm.sdk.storage.MAutoStorage -> com.tencent.mm.sdk.storage.MAutoStorage:
    com.tencent.mm.sdk.storage.ISQLiteDatabase P -> P
    java.lang.String bL -> bL
    java.lang.String[] columns -> columns
    java.lang.String getTableName() -> getTableName
    java.lang.String getPrimaryKey() -> getPrimaryKey
    java.lang.String[] getColumns() -> getColumns
    java.util.List getCreateSQLs(java.lang.reflect.Field[],java.lang.String,java.lang.String,java.lang.String[]) -> getCreateSQLs
    java.util.List getUpdateSQLs(java.lang.reflect.Field[],java.lang.String,com.tencent.mm.sdk.storage.ISQLiteDatabase) -> getUpdateSQLs
    boolean insert(com.tencent.mm.sdk.storage.MAutoDBItem) -> insert
    boolean delete(com.tencent.mm.sdk.storage.MAutoDBItem,java.lang.String[]) -> delete
    boolean delete(long) -> delete
    boolean get(long,com.tencent.mm.sdk.storage.MAutoDBItem) -> get
    boolean get(com.tencent.mm.sdk.storage.MAutoDBItem,java.lang.String[]) -> get
    boolean update(long,com.tencent.mm.sdk.storage.MAutoDBItem) -> update
    boolean update(com.tencent.mm.sdk.storage.MAutoDBItem,java.lang.String[]) -> update
    boolean replace(com.tencent.mm.sdk.storage.MAutoDBItem) -> replace
    boolean a(android.content.ContentValues) -> a
    android.database.Cursor getAll() -> getAll
    int getCount() -> getCount
    android.database.Cursor rawQuery(java.lang.String,java.lang.String[]) -> rawQuery
    java.lang.StringBuilder a(android.content.ContentValues,java.lang.String[]) -> a
    java.lang.String[] a(java.lang.String[],android.content.ContentValues) -> a
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
com.tencent.mm.sdk.storage.MDBItem -> com.tencent.mm.sdk.storage.MDBItem:
    void convertFrom(android.database.Cursor) -> convertFrom
    android.content.ContentValues convertTo() -> convertTo
com.tencent.mm.sdk.storage.MStorage -> com.tencent.mm.sdk.storage.MStorage:
    com.tencent.mm.sdk.storage.MStorageEvent bM -> bM
    com.tencent.mm.sdk.storage.MStorageEvent bN -> bN
    void lock() -> lock
    void unlock() -> unlock
    void add(com.tencent.mm.sdk.storage.MStorage$IOnStorageChange) -> add
    void addLoadedListener(com.tencent.mm.sdk.storage.MStorage$IOnStorageLoaded) -> addLoadedListener
    void remove(com.tencent.mm.sdk.storage.MStorage$IOnStorageChange) -> remove
    void removeLoadedListener(com.tencent.mm.sdk.storage.MStorage$IOnStorageLoaded) -> removeLoadedListener
    void doNotify() -> doNotify
    void doNotify(java.lang.String) -> doNotify
    void a(com.tencent.mm.sdk.storage.MStorage$IOnStorageChange,java.lang.String) -> a
    void a(com.tencent.mm.sdk.storage.MStorage$IOnStorageLoaded) -> a
